code,iso,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Code,Income group,Region
760,SYR,Syria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,0.2469,SYR,Lower middle income,Middle East & North Africa
999,TWN,Taiwan,0.0276,0.0276,0.0287,0.0324,0.033,0.0353,0.0411,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,1.0769,1.0769,1.0769,1.0769,1.0769,1.0769,1.0769,1.0769,TWN,High income,East Asia & Pacific
834,TZA,Tanzania,0.05,0.05,0.0501,0.0501,0.0501,0.0501,0.3105,0.3105,0.5041,0.513,0.513,1.046,1.046,1.046,1.046,2.3733,2.7681,2.7681,2.7681,2.7681,2.7681,2.7683,2.7683,2.7683,2.7683,2.7683,TZA,Low income,Sub-Saharan Africa
764,THA,Thailand,1.3326,1.3664,1.3664,1.3712,1.3712,1.3712,1.3712,1.3712,1.4014,1.4205,1.5247,1.5247,1.6788,1.793,1.793,1.793,1.793,1.793,1.793,1.793,1.8263,1.8263,1.8263,1.8263,1.8263,1.8263,THA,Upper middle income,East Asia & Pacific
626,TLS,Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3301,1.3301,1.3301,1.3301,1.3301,1.3301,1.3301,TLS,Lower middle income,East Asia & Pacific
776,TON,Tonga,0.0041,0.0041,0.0041,0.0041,0.0041,1.4994,1.4994,1.4994,1.4994,1.4994,1.4994,1.4994,1.5007,1.5007,1.5007,1.5007,1.501,1.501,1.501,1.5031,1.5031,1.5031,1.5031,1.5031,1.5031,1.5031,TON,Lower middle income,East Asia & Pacific
788,TUN,Tunisia,0.2289,0.2289,0.2289,0.2289,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.6363,0.6363,0.6363,0.6363,0.6363,0.7959,0.7959,0.7959,TUN,Lower middle income,Middle East & North Africa
804,UKR,Ukraine,1.8964,1.8964,2.0616,2.0616,2.0616,2.0616,3.307,3.3115,3.3115,3.3545,3.3545,3.3545,3.3545,3.3545,3.3545,3.3595,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,UKR,Lower middle income,Europe & Central Asia
784,ARE,United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5271,8.5271,8.5271,8.5271,12.3631,12.3631,12.3631,12.3631,12.3631,12.3631,12.3631,12.3631,12.3631,12.3631,ARE,High income,Middle East & North Africa
826,GBR,United Kingdom,0.218,0.2207,0.2207,0.2318,0.2358,0.2638,0.272,0.3278,0.3386,0.3677,0.3783,0.393,0.4002,0.4002,0.4002,0.4002,0.4002,0.4002,0.4002,0.8184,0.8184,2.4573,4.1741,5.3418,6.6529,6.6529,GBR,High income,Europe & Central Asia
840,USA,United States of America,0.7666,4.9324,4.934,5.4999,5.5021,5.6025,5.6025,5.6026,5.7624,5.7772,5.7784,6.7075,6.7075,6.7076,6.7076,6.7076,6.7084,6.9158,6.9166,9.9684,9.9684,9.9732,9.9738,9.9821,9.9821,9.9821,USA,High income,North America
850,VIR,United States Virgin Islands,0.2865,0.2865,0.2865,0.2933,0.2933,0.2933,0.2933,0.2933,0.2933,0.2933,0.2933,0.2933,0.4261,0.4261,0.836,0.836,0.8364,0.8364,0.8364,0.8364,0.8364,0.8364,0.8577,0.8577,0.8577,0.8577,VIR,High income,Latin America & Caribbean
858,URY,Uruguay,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.1,0.1,0.1,0.2469,0.3197,0.3197,0.3197,0.3197,0.3197,URY,High income,Latin America & Caribbean
862,VEN,Venezuela,0.9771,0.9771,1.981,1.981,1.981,1.981,1.981,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,VEN,Upper middle income,Latin America & Caribbean
704,VNM,Viet Nam,0.0903,0.0903,0.0903,0.0903,0.0903,0.1084,0.1084,0.1085,0.1129,0.1341,0.1492,0.1587,0.1587,0.5441,0.5441,0.5441,2.4838,2.4838,2.4838,2.4838,2.4838,2.4838,2.4838,2.4838,2.4843,2.4843,VNM,Lower middle income,East Asia & Pacific
887,YEM,Yemen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2659,0.2659,0.2659,0.2659,0.2659,0.2659,0.2659,4.2807,4.2807,4.2807,4.2807,4.2807,4.2807,4.2807,4.2807,4.2807,4.2807,4.2807,4.2807,YEM,Lower middle income,Middle East & North Africa
